รหัสนักศึกษา,ชื่อ นามสกุล,กลุ่ม,ชมรมเช้า ช่วงที่ 1,ชมรมเช้า ช่วงที่ 2,ชมรมเช้า ช่วงที่ 3,ชมรมเช้า ช่วงที่ 4,ชมรมบ่าย ช่วงที่ 1,ชมรมบ่าย ช่วงที่ 2,ชมรมบ่าย ช่วงที่ 3,ชมรมบ่าย ช่วงที่ 4,การเปลี่ยนชมรม,ฐานเช้า อันดับที่ 1,ฐานเช้า อันดับที่ 2,ฐานเช้า อันดับที่ 3,ฐานเช้า อันดับที่ 4,ฐานเช้า อันดับที่ 5,ฐานเช้า อันดับที่ 6,ฐานเช้า อันดับที่ 7,ฐานเช้า อันดับที่ 8,ฐานบ่าย อันดับที่ 1,ฐานบ่าย อันดับที่ 2,ฐานบ่าย อันดับที่ 3,ฐานบ่าย อันดับที่ 4,ฐานบ่าย อันดับที่ 5,ฐานบ่าย อันดับที่ 6,ฐานบ่าย อันดับที่ 7,ฐานบ่าย อันดับที่ 8
680710164,,4,ดนตรีไทย,วิ่ง,แชร์บอล,วอลเลย์บอล,Libir,หมอน้อย,E-sport,cheerleader,เช้า ช่วงที่ 1: ฟุตบอล → ดนตรีไทย,ฟุตบอล,วิ่ง,แชร์บอล,วอลเลย์บอล,ดนตรีไทย,บาสเก็ตบอล,เทนนิส,DEVIL,Libir,หมอน้อย,E-sport,cheerleader,IMSU,ปิงปอง,coverdance,Bridge
680710174,,4,วอลเลย์บอล,ฟุตบอล,บาสเก็ตบอล,เปตอง,coverdance,ดนตรีสากล,แบตมินตัน,Bridge,ไม่มีการเปลี่ยนแปลง,วอลเลย์บอล,ฟุตบอล,บาสเก็ตบอล,เปตอง,เทนนิส,วิ่ง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,coverdance,ดนตรีสากล,แบตมินตัน,Bridge,E-sport,cheerleader,พอช.,หมอน้อย
680710184,,4,CHORUS,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,บาสเก็ตบอล,IMSU,cheerleader,coverdance,CMSO,เช้า ช่วงที่ 3: วอลเลย์บอล → วิ่ง,CHORUS,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วอลเลย์บอล,บาสเก็ตบอล,DEVIL,วิ่ง,ART,ฟุตบอล,IMSU,cheerleader,coverdance,CMSO,พอช.,แบตมินตัน,Libir,Bridge
680710194,,4,วิ่ง,แชร์บอล,MUAN,ดนตรีไทย,IMSU,Libir,Bridge,ดนตรีสากล,"เช้า ช่วงที่ 3: วอลเลย์บอล → MUAN, บ่าย ช่วงที่ 3: E-sport → Bridge",วิ่ง,แชร์บอล,วอลเลย์บอล,ดนตรีไทย,DEVIL,บาสเก็ตบอล,MUAN,ฟุตบอล,IMSU,Libir,E-sport,ดนตรีสากล,Bridge,cheerleader,หมอน้อย,ปิงปอง
680710204,,4,แชร์บอล,ฟุตบอล,วิ่ง,บาสเก็ตบอล,MCCC,cheerleader,ปิงปอง,Research,ไม่มีการเปลี่ยนแปลง,แชร์บอล,ฟุตบอล,วิ่ง,บาสเก็ตบอล,ART,เทนนิส,CHORUS,ดนตรีไทย,MCCC,cheerleader,ปิงปอง,Research,E-sport,Bridge,ดนตรีสากล,หมอน้อย
680710214,,4,MUAN,เทนนิส,เปตอง,วอลเลย์บอล,CMSO,IMSU,ปิงปอง,cheerleader,"เช้า ช่วงที่ 1: ART → MUAN, เช้า ช่วงที่ 4: แชร์บอล → วอลเลย์บอล, บ่าย ช่วงที่ 4: ดนตรีสากล → cheerleader",ART,เทนนิส,เปตอง,แชร์บอล,MUAN,วิ่ง,วอลเลย์บอล,CHORUS,CMSO,IMSU,ปิงปอง,ดนตรีสากล,cheerleader,E-sport,แบตมินตัน,พอช.
680710224,,4,วิ่ง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),CHORUS,MUAN,coverdance,แบตมินตัน,หมอน้อย,MCCC,"เช้า ช่วงที่ 2: DEVIL → Swimming (ชมรมว่ายน้ำและโปโลน้ำ), เช้า ช่วงที่ 4: เทนนิส → MUAN, บ่าย ช่วงที่ 1: Bridge → coverdance",วิ่ง,DEVIL,CHORUS,เทนนิส,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ฟุตบอล,MUAN,เปตอง,Bridge,แบตมินตัน,หมอน้อย,MCCC,ปิงปอง,coverdance,IMSU,Libir
680710234,,4,วิ่ง,เปตอง,MUAN,CHORUS,coverdance,Libir,Research,Bridge,"เช้า ช่วงที่ 2: บาสเก็ตบอล → เปตอง, เช้า ช่วงที่ 3: วอลเลย์บอล → MUAN, เช้า ช่วงที่ 4: ดนตรีไทย → CHORUS, บ่าย ช่วงที่ 3: แบตมินตัน → Research, บ่าย ช่วงที่ 4: IMSU → Bridge",วิ่ง,บาสเก็ตบอล,วอลเลย์บอล,ดนตรีไทย,เปตอง,CHORUS,ฟุตบอล,MUAN,coverdance,Libir,แบตมินตัน,IMSU,Research,Bridge,พอช.,MCCC
680710244,,4,บาสเก็ตบอล,MUAN,วิ่ง,ฟุตบอล,ดนตรีสากล,พอช.,ปิงปอง,แบตมินตัน,"เช้า ช่วงที่ 1: CHORUS → บาสเก็ตบอล, เช้า ช่วงที่ 2: วอลเลย์บอล → MUAN, เช้า ช่วงที่ 3: Swimming (ชมรมว่ายน้ำและโปโลน้ำ) → วิ่ง",CHORUS,วอลเลย์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ฟุตบอล,บาสเก็ตบอล,วิ่ง,แชร์บอล,MUAN,ดนตรีสากล,พอช.,ปิงปอง,แบตมินตัน,cheerleader,Libir,หมอน้อย,MCCC
--- จบกลุ่ม 4 ---,,,,,,,,,,,,,,,,,,,,,,,,,,,
680710005,,5,ดนตรีไทย,DEVIL,วอลเลย์บอล,แชร์บอล,Research,Libir,cheerleader,หมอน้อย,ไม่มีการเปลี่ยนแปลง,ดนตรีไทย,DEVIL,วอลเลย์บอล,แชร์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,ฟุตบอล,บาสเก็ตบอล,Research,Libir,cheerleader,หมอน้อย,แบตมินตัน,E-sport,ปิงปอง,CMSO
680710015,,5,DEVIL,บาสเก็ตบอล,วอลเลย์บอล,เปตอง,Libir,Bridge,แบตมินตัน,E-sport,ไม่มีการเปลี่ยนแปลง,DEVIL,บาสเก็ตบอล,วอลเลย์บอล,เปตอง,CHORUS,ART,แชร์บอล,วิ่ง,Libir,Bridge,แบตมินตัน,E-sport,cheerleader,MCCC,พอช.,coverdance
680710025,,5,CHORUS,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วอลเลย์บอล,DEVIL,CMSO,Research,Libir,cheerleader,ไม่มีการเปลี่ยนแปลง,CHORUS,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วอลเลย์บอล,DEVIL,เปตอง,วิ่ง,เทนนิส,แชร์บอล,CMSO,Research,Libir,cheerleader,ปิงปอง,พอช.,MCCC,ดนตรีสากล
680710035,,5,ฟุตบอล,วิ่ง,MUAN,วอลเลย์บอล,ปิงปอง,E-sport,ดนตรีสากล,MCCC,ไม่มีการเปลี่ยนแปลง,ฟุตบอล,วิ่ง,MUAN,วอลเลย์บอล,แชร์บอล,เทนนิส,เปตอง,บาสเก็ตบอล,ปิงปอง,E-sport,ดนตรีสากล,MCCC,Research,coverdance,หมอน้อย,Bridge
680710045,,5,DEVIL,MUAN,เทนนิส,วิ่ง,แบตมินตัน,Bridge,cheerleader,IMSU,ไม่มีการเปลี่ยนแปลง,DEVIL,MUAN,เทนนิส,วิ่ง,ดนตรีไทย,ART,เปตอง,บาสเก็ตบอล,แบตมินตัน,Bridge,cheerleader,IMSU,ปิงปอง,Research,coverdance,E-sport
680710055,,5,ฟุตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ART,เปตอง,ปิงปอง,พอช.,E-sport,MCCC,ไม่มีการเปลี่ยนแปลง,ฟุตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ART,เปตอง,แชร์บอล,ดนตรีไทย,CHORUS,DEVIL,ปิงปอง,พอช.,E-sport,MCCC,Bridge,หมอน้อย,CMSO,IMSU
680710065,,5,MUAN,วอลเลย์บอล,ฟุตบอล,เทนนิส,Research,E-sport,coverdance,ปิงปอง,ไม่มีการเปลี่ยนแปลง,MUAN,วอลเลย์บอล,ฟุตบอล,เทนนิส,บาสเก็ตบอล,CHORUS,แชร์บอล,DEVIL,Research,E-sport,coverdance,ปิงปอง,cheerleader,ดนตรีสากล,แบตมินตัน,Bridge
680710075,,5,วอลเลย์บอล,เทนนิส,CHORUS,ฟุตบอล,Bridge,MCCC,แบตมินตัน,Research,ไม่มีการเปลี่ยนแปลง,วอลเลย์บอล,เทนนิส,CHORUS,ฟุตบอล,วิ่ง,ART,MUAN,เปตอง,Bridge,MCCC,แบตมินตัน,Research,ดนตรีสากล,พอช.,IMSU,หมอน้อย
680710085,,5,CHORUS,DEVIL,ART,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ปิงปอง,cheerleader,Bridge,coverdance,ไม่มีการเปลี่ยนแปลง,CHORUS,DEVIL,ART,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ฟุตบอล,เทนนิส,แชร์บอล,วิ่ง,ปิงปอง,cheerleader,Bridge,coverdance,พอช.,ดนตรีสากล,E-sport,Libir
680710095,,5,CHORUS,วอลเลย์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,ดนตรีสากล,Research,coverdance,cheerleader,ไม่มีการเปลี่ยนแปลง,CHORUS,วอลเลย์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,MUAN,แชร์บอล,เทนนิส,ฟุตบอล,ดนตรีสากล,Research,coverdance,cheerleader,Bridge,Libir,แบตมินตัน,ปิงปอง
680710105,,5,เปตอง,แชร์บอล,ดนตรีไทย,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ดนตรีสากล,MCCC,E-sport,แบตมินตัน,ไม่มีการเปลี่ยนแปลง,เปตอง,แชร์บอล,ดนตรีไทย,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),บาสเก็ตบอล,DEVIL,MUAN,ART,ดนตรีสากล,MCCC,E-sport,แบตมินตัน,Bridge,Research,Libir,ปิงปอง
680710115,,5,วอลเลย์บอล,แชร์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,พอช.,Libir,cheerleader,CMSO,ไม่มีการเปลี่ยนแปลง,วอลเลย์บอล,แชร์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,DEVIL,ฟุตบอล,เปตอง,CHORUS,พอช.,Libir,cheerleader,CMSO,หมอน้อย,ดนตรีสากล,IMSU,ปิงปอง
680710125,,5,วอลเลย์บอล,MUAN,ดนตรีไทย,ฟุตบอล,MCCC,cheerleader,Bridge,ดนตรีสากล,ไม่มีการเปลี่ยนแปลง,วอลเลย์บอล,MUAN,ดนตรีไทย,ฟุตบอล,วิ่ง,เทนนิส,DEVIL,เปตอง,MCCC,cheerleader,Bridge,ดนตรีสากล,หมอน้อย,coverdance,E-sport,ปิงปอง
680710135,,5,เทนนิส,ฟุตบอล,บาสเก็ตบอล,CHORUS,ปิงปอง,cheerleader,IMSU,พอช.,ไม่มีการเปลี่ยนแปลง,เทนนิส,ฟุตบอล,บาสเก็ตบอล,CHORUS,เปตอง,ART,DEVIL,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ปิงปอง,cheerleader,IMSU,พอช.,Libir,แบตมินตัน,CMSO,Research
680710145,,5,ฟุตบอล,DEVIL,ART,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ปิงปอง,แบตมินตัน,พอช.,Research,ไม่มีการเปลี่ยนแปลง,ฟุตบอล,DEVIL,ART,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เทนนิส,เปตอง,วอลเลย์บอล,บาสเก็ตบอล,ปิงปอง,แบตมินตัน,พอช.,Research,MCCC,coverdance,E-sport,cheerleader
680710155,,5,เทนนิส,วิ่ง,DEVIL,ART,แบตมินตัน,cheerleader,Libir,Bridge,ไม่มีการเปลี่ยนแปลง,เทนนิส,วิ่ง,DEVIL,ART,ดนตรีไทย,วอลเลย์บอล,บาสเก็ตบอล,ฟุตบอล,แบตมินตัน,cheerleader,Libir,Bridge,พอช.,หมอน้อย,MCCC,Research
680710165,,5,วอลเลย์บอล,MUAN,เปตอง,CHORUS,IMSU,Research,ดนตรีสากล,ปิงปอง,เช้า ช่วงที่ 4: Swimming (ชมรมว่ายน้ำและโปโลน้ำ) → CHORUS,วอลเลย์บอล,MUAN,เปตอง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),CHORUS,เทนนิส,ดนตรีไทย,DEVIL,IMSU,Research,ดนตรีสากล,ปิงปอง,พอช.,cheerleader,E-sport,MCCC
680710175,,5,วอลเลย์บอล,MUAN,DEVIL,เทนนิส,CMSO,Libir,MCCC,หมอน้อย,ไม่มีการเปลี่ยนแปลง,วอลเลย์บอล,MUAN,DEVIL,เทนนิส,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ART,เปตอง,แชร์บอล,CMSO,Libir,MCCC,หมอน้อย,พอช.,ดนตรีสากล,ปิงปอง,cheerleader
680710185,,5,ดนตรีไทย,DEVIL,เปตอง,เทนนิส,cheerleader,IMSU,หมอน้อย,Research,เช้า ช่วงที่ 1: ฟุตบอล → ดนตรีไทย,ฟุตบอล,DEVIL,เปตอง,เทนนิส,ดนตรีไทย,วิ่ง,บาสเก็ตบอล,วอลเลย์บอล,cheerleader,IMSU,หมอน้อย,Research,ปิงปอง,Bridge,MCCC,ดนตรีสากล
680710195,,5,DEVIL,ฟุตบอล,เทนนิส,ART,แบตมินตัน,IMSU,ปิงปอง,MCCC,เช้า ช่วงที่ 2: Swimming (ชมรมว่ายน้ำและโปโลน้ำ) → ฟุตบอล,DEVIL,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เทนนิส,ART,ฟุตบอล,ดนตรีไทย,บาสเก็ตบอล,CHORUS,แบตมินตัน,IMSU,ปิงปอง,MCCC,Research,CMSO,cheerleader,E-sport
680710205,,5,ART,วิ่ง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ฟุตบอล,cheerleader,แบตมินตัน,IMSU,Libir,"บ่าย ช่วงที่ 1: ปิงปอง → cheerleader, บ่าย ช่วงที่ 2: E-sport → แบตมินตัน",ART,วิ่ง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ฟุตบอล,เปตอง,DEVIL,บาสเก็ตบอล,วอลเลย์บอล,ปิงปอง,E-sport,IMSU,Libir,cheerleader,แบตมินตัน,หมอน้อย,MCCC
680710215,,5,วิ่ง,แชร์บอล,ART,บาสเก็ตบอล,Bridge,IMSU,ปิงปอง,แบตมินตัน,"เช้า ช่วงที่ 3: วอลเลย์บอล → ART, บ่าย ช่วงที่ 1: ดนตรีสากล → Bridge",วิ่ง,แชร์บอล,วอลเลย์บอล,บาสเก็ตบอล,ART,เทนนิส,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เปตอง,ดนตรีสากล,IMSU,ปิงปอง,แบตมินตัน,Bridge,coverdance,หมอน้อย,E-sport
680710225,,5,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เปตอง,แชร์บอล,วอลเลย์บอล,Research,Bridge,ดนตรีสากล,E-sport,เช้า ช่วงที่ 2: บาสเก็ตบอล → เปตอง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),บาสเก็ตบอล,แชร์บอล,วอลเลย์บอล,เปตอง,ฟุตบอล,เทนนิส,วิ่ง,Research,Bridge,ดนตรีสากล,E-sport,cheerleader,แบตมินตัน,ปิงปอง,IMSU
680710235,,5,เปตอง,CHORUS,ดนตรีไทย,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),หมอน้อย,Libir,IMSU,CMSO,"เช้า ช่วงที่ 3: ฟุตบอล → ดนตรีไทย, เช้า ช่วงที่ 4: แชร์บอล → Swimming (ชมรมว่ายน้ำและโปโลน้ำ), บ่าย ช่วงที่ 1: ปิงปอง → หมอน้อย, บ่าย ช่วงที่ 3: แบตมินตัน → IMSU",เปตอง,CHORUS,ฟุตบอล,แชร์บอล,ดนตรีไทย,DEVIL,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ART,ปิงปอง,Libir,แบตมินตัน,CMSO,หมอน้อย,IMSU,ดนตรีสากล,Bridge
680710245,,5,MUAN,บาสเก็ตบอล,เทนนิส,ดนตรีไทย,CMSO,cheerleader,Bridge,แบตมินตัน,"เช้า ช่วงที่ 2: CHORUS → บาสเก็ตบอล, เช้า ช่วงที่ 3: DEVIL → เทนนิส, บ่าย ช่วงที่ 2: Research → cheerleader, บ่าย ช่วงที่ 4: IMSU → แบตมินตัน",MUAN,CHORUS,DEVIL,ดนตรีไทย,บาสเก็ตบอล,เทนนิส,วิ่ง,แชร์บอล,CMSO,Research,Bridge,IMSU,cheerleader,แบตมินตัน,coverdance,ดนตรีสากล
--- จบกลุ่ม 5 ---,,,,,,,,,,,,,,,,,,,,,,,,,,,
680710006,,6,เทนนิส,DEVIL,ฟุตบอล,เปตอง,แบตมินตัน,IMSU,ดนตรีสากล,CMSO,ไม่มีการเปลี่ยนแปลง,เทนนิส,DEVIL,ฟุตบอล,เปตอง,MUAN,แชร์บอล,ART,CHORUS,แบตมินตัน,IMSU,ดนตรีสากล,CMSO,หมอน้อย,Libir,coverdance,Bridge
680710016,,6,วอลเลย์บอล,ดนตรีไทย,DEVIL,ART,coverdance,IMSU,E-sport,MCCC,ไม่มีการเปลี่ยนแปลง,วอลเลย์บอล,ดนตรีไทย,DEVIL,ART,บาสเก็ตบอล,MUAN,เปตอง,เทนนิส,coverdance,IMSU,E-sport,MCCC,ดนตรีสากล,แบตมินตัน,Bridge,หมอน้อย
680710026,,6,DEVIL,ฟุตบอล,วอลเลย์บอล,ART,Research,cheerleader,Bridge,coverdance,ไม่มีการเปลี่ยนแปลง,DEVIL,ฟุตบอล,วอลเลย์บอล,ART,บาสเก็ตบอล,แชร์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เทนนิส,Research,cheerleader,Bridge,coverdance,ดนตรีสากล,พอช.,Libir,E-sport
680710036,,6,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,เทนนิส,ฟุตบอล,พอช.,Bridge,Research,MCCC,ไม่มีการเปลี่ยนแปลง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,เทนนิส,ฟุตบอล,วอลเลย์บอล,บาสเก็ตบอล,ดนตรีไทย,เปตอง,พอช.,Bridge,Research,MCCC,E-sport,ดนตรีสากล,ปิงปอง,แบตมินตัน
680710046,,6,ดนตรีไทย,บาสเก็ตบอล,ฟุตบอล,DEVIL,Bridge,Libir,IMSU,ดนตรีสากล,ไม่มีการเปลี่ยนแปลง,ดนตรีไทย,บาสเก็ตบอล,ฟุตบอล,DEVIL,เปตอง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),MUAN,แชร์บอล,Bridge,Libir,IMSU,ดนตรีสากล,cheerleader,coverdance,ปิงปอง,แบตมินตัน
680710056,,6,บาสเก็ตบอล,ART,วิ่ง,แชร์บอล,cheerleader,Libir,พอช.,E-sport,ไม่มีการเปลี่ยนแปลง,บาสเก็ตบอล,ART,วิ่ง,แชร์บอล,เปตอง,CHORUS,ดนตรีไทย,วอลเลย์บอล,cheerleader,Libir,พอช.,E-sport,ปิงปอง,ดนตรีสากล,coverdance,Research
680710066,,6,บาสเก็ตบอล,ART,เทนนิส,ดนตรีไทย,Bridge,Libir,MCCC,coverdance,ไม่มีการเปลี่ยนแปลง,บาสเก็ตบอล,ART,เทนนิส,ดนตรีไทย,เปตอง,ฟุตบอล,วอลเลย์บอล,DEVIL,Bridge,Libir,MCCC,coverdance,cheerleader,หมอน้อย,E-sport,ดนตรีสากล
680710076,,6,วอลเลย์บอล,MUAN,เทนนิส,แชร์บอล,coverdance,E-sport,แบตมินตัน,หมอน้อย,ไม่มีการเปลี่ยนแปลง,วอลเลย์บอล,MUAN,เทนนิส,แชร์บอล,ART,CHORUS,เปตอง,วิ่ง,coverdance,E-sport,แบตมินตัน,หมอน้อย,CMSO,พอช.,Bridge,Research
680710086,,6,บาสเก็ตบอล,เทนนิส,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,Libir,E-sport,cheerleader,หมอน้อย,ไม่มีการเปลี่ยนแปลง,บาสเก็ตบอล,เทนนิส,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,CHORUS,MUAN,ART,ฟุตบอล,Libir,E-sport,cheerleader,หมอน้อย,ดนตรีสากล,Research,พอช.,ปิงปอง
680710096,,6,MUAN,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ART,CHORUS,cheerleader,E-sport,หมอน้อย,พอช.,ไม่มีการเปลี่ยนแปลง,MUAN,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ART,CHORUS,เทนนิส,ฟุตบอล,DEVIL,วิ่ง,cheerleader,E-sport,หมอน้อย,พอช.,Libir,Bridge,coverdance,ดนตรีสากล
680710106,,6,แชร์บอล,CHORUS,บาสเก็ตบอล,ดนตรีไทย,Bridge,MCCC,Research,CMSO,ไม่มีการเปลี่ยนแปลง,แชร์บอล,CHORUS,บาสเก็ตบอล,ดนตรีไทย,DEVIL,วอลเลย์บอล,เทนนิส,เปตอง,Bridge,MCCC,Research,CMSO,แบตมินตัน,Libir,cheerleader,ดนตรีสากล
680710116,,6,เทนนิส,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ดนตรีไทย,ART,Libir,IMSU,ดนตรีสากล,Bridge,ไม่มีการเปลี่ยนแปลง,เทนนิส,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ดนตรีไทย,ART,วิ่ง,วอลเลย์บอล,MUAN,DEVIL,Libir,IMSU,ดนตรีสากล,Bridge,หมอน้อย,ปิงปอง,พอช.,cheerleader
680710126,,6,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ART,CHORUS,วิ่ง,MCCC,ปิงปอง,Bridge,Research,ไม่มีการเปลี่ยนแปลง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),ART,CHORUS,วิ่ง,ดนตรีไทย,ฟุตบอล,วอลเลย์บอล,แชร์บอล,MCCC,ปิงปอง,Bridge,Research,หมอน้อย,พอช.,E-sport,coverdance
680710136,,6,ฟุตบอล,แชร์บอล,บาสเก็ตบอล,MUAN,ดนตรีสากล,CMSO,E-sport,coverdance,ไม่มีการเปลี่ยนแปลง,ฟุตบอล,แชร์บอล,บาสเก็ตบอล,MUAN,CHORUS,วอลเลย์บอล,เทนนิส,วิ่ง,ดนตรีสากล,CMSO,E-sport,coverdance,cheerleader,IMSU,หมอน้อย,MCCC
680710146,,6,ฟุตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,บาสเก็ตบอล,Research,IMSU,ดนตรีสากล,MCCC,ไม่มีการเปลี่ยนแปลง,ฟุตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,บาสเก็ตบอล,CHORUS,วอลเลย์บอล,เทนนิส,ART,Research,IMSU,ดนตรีสากล,MCCC,หมอน้อย,E-sport,cheerleader,CMSO
680710156,,6,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,ฟุตบอล,เทนนิส,coverdance,cheerleader,ปิงปอง,หมอน้อย,ไม่มีการเปลี่ยนแปลง,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,ฟุตบอล,เทนนิส,MUAN,วอลเลย์บอล,บาสเก็ตบอล,CHORUS,coverdance,cheerleader,ปิงปอง,หมอน้อย,ดนตรีสากล,แบตมินตัน,CMSO,Bridge
680710166,,6,เปตอง,CHORUS,ฟุตบอล,บาสเก็ตบอล,หมอน้อย,แบตมินตัน,Research,Libir,บ่าย ช่วงที่ 1: ดนตรีสากล → หมอน้อย,เปตอง,CHORUS,ฟุตบอล,บาสเก็ตบอล,ดนตรีไทย,วิ่ง,เทนนิส,DEVIL,ดนตรีสากล,แบตมินตัน,Research,Libir,หมอน้อย,ปิงปอง,cheerleader,CMSO
680710176,,6,บาสเก็ตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เทนนิส,ดนตรีไทย,cheerleader,coverdance,Bridge,Research,ไม่มีการเปลี่ยนแปลง,บาสเก็ตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เทนนิส,ดนตรีไทย,DEVIL,ART,แชร์บอล,ฟุตบอล,cheerleader,coverdance,Bridge,Research,E-sport,ดนตรีสากล,หมอน้อย,MCCC
680710186,,6,วอลเลย์บอล,วิ่ง,DEVIL,แชร์บอล,E-sport,ดนตรีสากล,MCCC,IMSU,ไม่มีการเปลี่ยนแปลง,วอลเลย์บอล,วิ่ง,DEVIL,แชร์บอล,เปตอง,เทนนิส,ฟุตบอล,MUAN,E-sport,ดนตรีสากล,MCCC,IMSU,หมอน้อย,Libir,พอช.,แบตมินตัน
680710196,,6,ART,CHORUS,ดนตรีไทย,DEVIL,CMSO,หมอน้อย,แบตมินตัน,MCCC,เช้า ช่วงที่ 3: ฟุตบอล → ดนตรีไทย,ART,CHORUS,ฟุตบอล,DEVIL,ดนตรีไทย,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,แชร์บอล,CMSO,หมอน้อย,แบตมินตัน,MCCC,Research,E-sport,ปิงปอง,พอช.
680710206,,6,ดนตรีไทย,ฟุตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,Research,ดนตรีสากล,cheerleader,MCCC,ไม่มีการเปลี่ยนแปลง,ดนตรีไทย,ฟุตบอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),วิ่ง,บาสเก็ตบอล,แชร์บอล,ART,DEVIL,Research,ดนตรีสากล,cheerleader,MCCC,ปิงปอง,หมอน้อย,พอช.,Bridge
680710216,,6,เทนนิส,วอลเลย์บอล,MUAN,ดนตรีไทย,ปิงปอง,Research,Bridge,Libir,"เช้า ช่วงที่ 1: แชร์บอล → เทนนิส, เช้า ช่วงที่ 2: Swimming (ชมรมว่ายน้ำและโปโลน้ำ) → วอลเลย์บอล",แชร์บอล,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),MUAN,ดนตรีไทย,เทนนิส,CHORUS,วอลเลย์บอล,บาสเก็ตบอล,ปิงปอง,Research,Bridge,Libir,ดนตรีสากล,E-sport,cheerleader,หมอน้อย
680710226,,6,CHORUS,ART,แชร์บอล,MUAN,Research,MCCC,CMSO,cheerleader,"เช้า ช่วงที่ 2: Swimming (ชมรมว่ายน้ำและโปโลน้ำ) → ART, เช้า ช่วงที่ 3: บาสเก็ตบอล → แชร์บอล, บ่าย ช่วงที่ 4: IMSU → cheerleader",CHORUS,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),บาสเก็ตบอล,MUAN,ART,แชร์บอล,วอลเลย์บอล,DEVIL,Research,MCCC,CMSO,IMSU,cheerleader,แบตมินตัน,ดนตรีสากล,E-sport
680710236,,6,MUAN,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),เปตอง,วอลเลย์บอล,แบตมินตัน,IMSU,ดนตรีสากล,CMSO,"เช้า ช่วงที่ 1: แชร์บอล → MUAN, เช้า ช่วงที่ 2: วิ่ง → Swimming (ชมรมว่ายน้ำและโปโลน้ำ), เช้า ช่วงที่ 3: เทนนิส → เปตอง",แชร์บอล,วิ่ง,เทนนิส,วอลเลย์บอล,MUAN,Swimming (ชมรมว่ายน้ำและโปโลน้ำ),DEVIL,ดนตรีไทย,แบตมินตัน,IMSU,ดนตรีสากล,CMSO,หมอน้อย,Libir,coverdance,ปิงปอง
